Date : 2026-06-06 04:05:48
Directory : c:\Users\eyash\news_bridge
Total : 616 files,  2119310 codes, 6322 comments, 10203 blanks, all 2135835 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         34 |  2,051,847 |          0 |         29 |  2,051,876 |
| JavaScript JSX     |         85 |     19,339 |        660 |      1,776 |     21,775 |
| JavaScript         |         92 |     13,450 |      3,204 |      2,099 |     18,753 |
| Java               |        209 |      9,943 |        546 |      2,482 |     12,971 |
| Python             |         74 |      7,282 |      1,466 |      1,732 |     10,480 |
| PostCSS            |         11 |      6,797 |        257 |        860 |      7,914 |
| XML                |         33 |      3,914 |         39 |         28 |      3,981 |
| Markdown           |         25 |      2,994 |          0 |        919 |      3,913 |
| HTML               |         11 |      2,791 |         22 |        117 |      2,930 |
| TypeScript JSX     |         14 |        571 |         14 |         60 |        645 |
| Batch              |          2 |         82 |         64 |         44 |        190 |
| TypeScript         |          6 |         80 |         18 |         20 |        118 |
| YAML               |          2 |         73 |          0 |         11 |         84 |
| pip requirements   |          6 |         48 |          2 |          9 |         59 |
| Java Properties    |          6 |         43 |         30 |          4 |         77 |
| PowerShell         |          3 |         35 |          0 |         10 |         45 |
| JSON with Comments |          2 |         16 |          0 |          1 |         17 |
| MS SQL             |          1 |          5 |          0 |          2 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        616 |  2,119,310 |      6,322 |     10,203 |  2,135,835 |
| . (Files)                                                                                                                   |          1 |         25 |          0 |          6 |         31 |
| .claude                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| .claude\agents                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| OLD                                                                                                                         |         33 |        813 |        133 |         58 |      1,004 |
| OLD\android_app                                                                                                             |         16 |        349 |         62 |         29 |        440 |
| OLD\android_app (Files)                                                                                                     |          2 |         44 |         45 |         22 |        111 |
| OLD\android_app\app                                                                                                         |         12 |        286 |         15 |          5 |        306 |
| OLD\android_app\app\src                                                                                                     |         12 |        286 |         15 |          5 |        306 |
| OLD\android_app\app\src\main                                                                                                |         12 |        286 |         15 |          5 |        306 |
| OLD\android_app\app\src\main (Files)                                                                                        |          1 |         18 |          0 |          3 |         21 |
